361,Antoni,Kowalski,2018-07-15,man,Gdynia Marynarki Polskiej 23 49 a/5,[email],13
362,Antonina,Zajac,2018-08-25,woman,Gdynia Starowiejska 73 a/6,[email],13
363,Grzegorz,Przybylski,2018-09-11,man,Gdynia Wzgorze Sw. Maksymiliana 80 c/3,[email],13
364,Franciszek,Sawicki,2018-10-09,man,Gdynia Akademicka 4 b/2,[email],13
365,Igor,Kubiak,2018-11-02,man,Gdynia Derdowskiego 54 b/8,[email],13
366,Lena,Kowalik,2018-12-28,woman,Gdynia Jana z Kolna 65 b/10,[email],13
367,Ksawery,Wlodarczyk,2018-01-07,man,Gdynia Abrahama 47 b/3,[email],13
368,Anna,Szewczyk,2018-02-15,woman,Gdynia Komuny Paryskiej 3 b/1,[email],13
369,Marcel,Krol,2018-03-25,man,Gdynia Morska 65 a/4,[email],13
370,Arkadiusz,Dudi,2018-04-06,man,Gdynia Derdowskiego 74 c/2,[email],13
371,Arkadiusz,Kaminski,2018-05-10,man,Gdynia Kosciuszki 20 a/1,[email],13
372,Antoni,Nowakowski,2018-06-28,man,Gdynia Wzgorze Nawiedzenia 43 c/4,[email],13
373,Barbara,Pawlak,2018-07-15,woman,Gdynia Wiejska 70 c/2,[email],13
374,Hanna,Kaminska,2018-08-24,woman,Gdynia Wladyslawa IV 80 b/8,[email],13
375,Agata,Sadowska,2018-09-11,woman,Gdynia Pucka 34 a/3,[email],13
376,Dominik,Bednarczyk,2018-10-18,man,Gdynia Armii Krajowej 18 a/10,[email],13
377,Robert,Tomaszewski,2018-11-01,man,Gdynia Chwarznienska 83 c/7,[email],13
378,Stanislaw,Kowalewski,2018-12-22,man,Gdynia Morska 46 c/6,[email],13
379,Blazej,Kaczmarczyk,2018-01-18,man,Gdynia Swietokrzyska 84 c/1,[email],13
380,Wojciech,Pawlowicz,2018-02-03,man,Gdynia Hutnicza 52 a/1,[email],13
381,Oliwier,Kwiatkowski,2018-03-26,man,Gdynia Armii Krajowej 61 c/8,[email],13
382,Monika,Jankowska,2018-04-11,woman,Gdynia Jana z Kolna 61 a/9,[email],13
383,Natalia,Wozniak,2018-05-29,woman,Gdynia Powstania Styczniowego 87 c/3,[email],13
384,Patryk,Kaczmarczyk,2018-06-15,man,Gdynia Polska 73 c/7,[email],13
385,Julia,Bednarczyk,2018-07-20,woman,Gdynia Morska 34 b/2,[email],13
386,Dominik,Sobolewski,2018-08-12,man,Gdynia Hutnicza 23 c/7,[email],13
387,Laura,Pawlak,2018-09-23,woman,Gdynia Derdowskiego 69 c/6,[email],13
388,Blanka,Bednarczyk,2018-10-05,woman,Gdynia Marynarki Polskiej 23 8 b/9,[email],13
389,Kamila,Michalska,2018-11-11,woman,Gdynia Powstania Styczniowego 52 b/7,[email],13
390,Filip,Zakrzewski,2018-12-27,man,Gdynia Wiczlina 80 a/10,[email],13
391,Stanislaw,Sobolewski,2018-01-28,man,Gdynia Komuny Paryskiej 58 b/6,[email],14
392,Anna,Majewska,2018-02-08,woman,Gdynia Swietokrzyska 21 b/7,[email],14
393,Dominik,Krawczyk,2018-03-27,man,Gdynia 3 Maja 22 a/8,[email],14
394,Grzegorz,Michalski,2018-04-20,man,Gdynia Armii Krajowej 95 b/9,[email],14
395,Wiktoria,Gajewska,2018-05-05,woman,Gdynia Wzgorze Nawiedzenia 45 b/10,[email],14
396,Rafal,Kowalczyk,2018-06-20,man,Gdynia 3 Maja 82 a/2,[email],14
397,Oliwia,Michalska,2018-07-02,woman,Gdynia Wladyslawa IV 47 a/1,[email],14
398,Maciej,Gorski,2018-08-19,man,Gdynia Wzgorze Sw. Maksymiliana 23 c/6,[email],14
399,Wiktor,Glowacki,2018-09-26,man,Gdynia Hutnicza 52 c/5,[email],14
400,Sebastian,Mazur,2018-10-13,man,Gdynia Wzgorze Sw. Maksymiliana 76 b/2,[email],14
401,Adam,Ziolkowski,2018-11-22,man,Gdynia Wzgorze Sw. Maksymiliana 93 b/2,[email],14
402,Jakub,Wozniak,2018-12-06,man,Gdynia Wladyslawa IV 44 a/10,[email],14
403,Ignacy,Wrobel,2018-01-14,man,Gdynia Starowiejska 87 c/7,[email],14
404,Adam,Mazur,2018-02-21,man,Gdynia Morska 34 a/1,[email],14
405,Emilia,Sikorska,2018-03-09,woman,Gdynia Paderewskiego 79 a/5,[email],14
406,Stanislaw,Witczak,2018-04-02,man,Gdynia Wiejska 53 b/8,[email],14
407,Norbert,Klimek,2018-05-28,man,Gdynia Hutnicza 10 c/6,[email],14
408,Hubert,Nowicki,2018-06-08,man,Gdynia Wiczlina 60 b/9,[email],14
409,Piotr,Laskowski,2018-07-17,man,Gdynia Kaszubska 49 56 a/1,[email],14
410,Robert,Przybylski,2018-08-21,man,Gdynia Swietojanska 55 a/10,[email],14
411,Justyna,Majewska,2018-09-02,woman,Gdynia Legionow 94 a/8,[email],14
412,Julia,Pawlak,2018-10-27,woman,Gdynia Legionow 85 a/8,[email],14
413,Lukasz,Wieczorek,2018-11-05,man,Gdynia Wiejska 85 a/5,[email],14
414,Julia,Kaczor,2018-12-18,woman,Gdynia Kielecka 57 b/9,[email],14
415,Dawid,Zakrzewski,2018-01-23,man,Gdynia Morska 67 c/1,[email],14
416,Tomasz,Sobolewski,2018-02-18,man,Gdynia Kosciuszki 78 c/6,[email],14
417,Barbara,Lewandowska,2018-03-02,woman,Gdynia Marynarki Polskiej 23 34 b/5,[email],14
418,Amelia,Gajewska,2018-04-24,woman,Gdynia Hutnicza 32 c/3,[email],14
419,Maria,Kozlowska,2018-05-15,woman,Gdynia Derdowskiego 84 c/1,[email],14
420,Dominik,Walczak,2018-06-25,man,Gdynia Starowiejska 98 a/3,[email],14
421,Dominika,Sobolewski,2018-07-05,woman,Gdynia Powstania Styczniowego 21 a/7,[email],15
422,Zuzanna,Wlodarczyk,2018-08-03,woman,Gdynia Chopina 66 91 c/4,[email],15
423,Jakub,Dudi,2018-09-07,man,Gdynia Kosciuszki 10 b/4,[email],15
424,Karol,Nowak,2018-10-29,man,Gdynia Pucka 17 b/1,[email],15
425,Maria,Blaszczyk,2018-11-14,woman,Gdynia Hutnicza 74 c/3,[email],15
426,Blazej,Sobolewski,2018-12-12,man,Gdynia Marynarki Polskiej 23 28 a/4,[email],15
427,Oliwier,Sawicki,2018-01-26,man,Gdynia Starowiejska 80 c/7,[email],15
428,Bartosz,Maj,2018-02-22,man,Gdynia Slowackiego 53 a/10,[email],15
429,Damian,Ostrowski,2018-03-05,man,Gdynia Abrahama 41 b/9,[email],15
430,Antonina,Wlodarczyk,2018-04-15,woman,Gdynia Chopina 66 10 a/4,[email],15
431,Karolina,Malinowska,2018-05-19,woman,Gdynia Kaszubska 49 30 c/4,[email],15
432,Mikolaj,Witkowski,2018-06-22,man,Gdynia Polska 42 b/2,[email],15
433,Daria,Pawlak,2018-07-29,woman,Gdynia Chwarznienska 19 a/5,[email],15
434,Antoni,Witczak,2018-08-16,man,Gdynia Polska 3 a/4,[email],15
435,Hubert,Nowicki,2018-09-20,man,Gdynia Polska 81 b/1,[email],15
436,Robert,Lis,2018-10-07,man,Gdynia Polska 54 a/1,[email],15
437,Barbara,Nowakowska,2018-11-26,woman,Gdynia Hutnicza 29 b/9,[email],15
438,Kornelia,Brzezinska,2018-12-17,woman,Gdynia Wiczlina 7 a/7,[email],15
439,Lukasz,Wlodarczyk,2018-01-11,man,Gdynia Starowiejska 45 c/4,[email],15
440,Rafal,Kaczmarczyk,2018-02-07,man,Gdynia Starowiejska 89 c/10,[email],15
441,Jan,Krajewski,2018-03-27,man,Gdynia Marynarki Polskiej 23 31 c/3,[email],15
442,Patryk,Wasilewski,2018-04-14,man,Gdynia Kaszubska 49 57 c/3,[email],15
443,Antoni,Sobolewski,2018-05-17,man,Gdynia Swietokrzyska 99 c/5,[email],15
444,Julia,Sikorska,2018-06-29,woman,Gdynia Morska 90 b/1,[email],15
445,Mateusz,Witczak,2018-07-13,man,Gdynia Legionow 87 c/2,[email],15
446,Damian,Piotrowski,2018-08-23,man,Gdynia 3 Maja 77 c/5,[email],15
447,Norbert,Kaczmarczyk,2018-09-11,man,Gdynia Wzgorze Nawiedzenia 49 c/5,[email],15
448,Jan,Mroz,2018-10-09,man,Gdynia Kosciuszki 38 a/5,[email],15
449,Julia,Dabrowska,2018-11-02,woman,Gdynia Derdowskiego 68 b/3,[email],15
450,Kornelia,Wieczorek,2018-12-28,woman,Gdynia Swietokrzyska 96 b/5,[email],15
